ic| topdir: 'generated_audio'
INFO: Pandarallel will run on 56 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
   0.00%                                          |        0 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
  93.53% :::::::::::::::::::::::::::::::::::::    |      217 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  92.24% ::::::::::::::::::::::::::::::::::::     |      214 /      232 |      
  92.24% ::::::::::::::::::::::::::::::::::::     |      214 /      232 |      
  92.67% :::::::::::::::::::::::::::::::::::::    |      215 /      232 |      
  91.81% ::::::::::::::::::::::::::::::::::::     |      213 /      232 |      
  92.67% :::::::::::::::::::::::::::::::::::::    |      215 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  92.24% ::::::::::::::::::::::::::::::::::::     |      214 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  93.10% :::::::::::::::::::::::::::::::::::::    |      216 /      232 |      
  93.53% :::::::::::::::::::::::::::::::::::::    |      217 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  92.21% ::::::::::::::::::::::::::::::::::::     |      213 /      231 |      
  92.21% ::::::::::::::::::::::::::::::::::::     |      213 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  91.34% ::::::::::::::::::::::::::::::::::::     |      211 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  93.07% :::::::::::::::::::::::::::::::::::::    |      215 /      231 |      
  92.21% ::::::::::::::::::::::::::::::::::::     |      213 /      231 |      
  92.64% :::::::::::::::::::::::::::::::::::::    |      214 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      231 /      231 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      226 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  93.07% :::::::::::::::::::::::::::::::::::::    |      215 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  92.67% :::::::::::::::::::::::::::::::::::::    |      215 /      232 |      
  93.10% :::::::::::::::::::::::::::::::::::::    |      216 /      232 |      
  93.10% :::::::::::::::::::::::::::::::::::::    |      216 /      232 |      
  92.67% :::::::::::::::::::::::::::::::::::::    |      215 /      232 |      
  93.10% :::::::::::::::::::::::::::::::::::::    |      216 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  92.67% :::::::::::::::::::::::::::::::::::::    |      215 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  93.53% :::::::::::::::::::::::::::::::::::::    |      217 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  92.64% :::::::::::::::::::::::::::::::::::::    |      214 /      231 |      
  92.64% :::::::::::::::::::::::::::::::::::::    |      214 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  96.97% ::::::::::::::::::::::::::::::::::::::   |      224 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  91.77% ::::::::::::::::::::::::::::::::::::     |      212 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  92.64% :::::::::::::::::::::::::::::::::::::    |      214 /      231 |      
  93.07% :::::::::::::::::::::::::::::::::::::    |      215 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      231 /      231 |      
  98.27% :::::::::::::::::::::::::::::::::::::::  |      227 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  93.10% :::::::::::::::::::::::::::::::::::::    |      216 /      232 |      
  93.53% :::::::::::::::::::::::::::::::::::::    |      217 /      232 |      
  93.10% :::::::::::::::::::::::::::::::::::::    |      216 /      232 |      
  93.10% :::::::::::::::::::::::::::::::::::::    |      216 /      232 |      
  93.53% :::::::::::::::::::::::::::::::::::::    |      217 /      232 |      
  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  93.10% :::::::::::::::::::::::::::::::::::::    |      216 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      226 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  92.21% ::::::::::::::::::::::::::::::::::::     |      213 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  93.07% :::::::::::::::::::::::::::::::::::::    |      215 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      231 /      231 |      
  98.70% :::::::::::::::::::::::::::::::::::::::  |      228 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  96.97% ::::::::::::::::::::::::::::::::::::::   |      224 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  93.53% :::::::::::::::::::::::::::::::::::::    |      217 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  93.53% :::::::::::::::::::::::::::::::::::::    |      217 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  98.28% :::::::::::::::::::::::::::::::::::::::  |      228 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  93.53% :::::::::::::::::::::::::::::::::::::    |      217 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      227 /      232 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  98.27% :::::::::::::::::::::::::::::::::::::::  |      227 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  96.97% ::::::::::::::::::::::::::::::::::::::   |      224 /      231 |      
  92.64% :::::::::::::::::::::::::::::::::::::    |      214 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  97.40% ::::::::::::::::::::::::::::::::::::::   |      225 /      231 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      231 /      231 |      
  99.13% :::::::::::::::::::::::::::::::::::::::  |      229 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  97.40% ::::::::::::::::::::::::::::::::::::::   |      225 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      227 /      232 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      227 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  98.71% :::::::::::::::::::::::::::::::::::::::  |      229 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  98.71% :::::::::::::::::::::::::::::::::::::::  |      229 /      232 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  98.70% :::::::::::::::::::::::::::::::::::::::  |      228 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  97.40% ::::::::::::::::::::::::::::::::::::::   |      225 /      231 |      
  93.07% :::::::::::::::::::::::::::::::::::::    |      215 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      226 /      231 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      231 /      231 |      
  99.57% :::::::::::::::::::::::::::::::::::::::  |      230 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      226 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  96.97% ::::::::::::::::::::::::::::::::::::::   |      224 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      227 /      232 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      227 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  99.14% :::::::::::::::::::::::::::::::::::::::  |      230 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  98.71% :::::::::::::::::::::::::::::::::::::::  |      229 /      232 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  98.70% :::::::::::::::::::::::::::::::::::::::  |      228 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      226 /      231 |      
  93.51% :::::::::::::::::::::::::::::::::::::    |      216 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  94.37% :::::::::::::::::::::::::::::::::::::    |      218 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      226 /      231 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      231 /      231 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      231 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  95.24% ::::::::::::::::::::::::::::::::::::::   |      220 /      231 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      226 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  96.97% ::::::::::::::::::::::::::::::::::::::   |      224 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  98.28% :::::::::::::::::::::::::::::::::::::::  |      228 /      232 |      
  98.28% :::::::::::::::::::::::::::::::::::::::  |      228 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
 100.00% :::::::::::::::::::::::::::::::::::::::: |      232 /      232 |      
  96.12% ::::::::::::::::::::::::::::::::::::::   |      223 /      232 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      227 /      232 |      
  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
  96.55% ::::::::::::::::::::::::::::::::::::::   |      224 /      232 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      227 /      232 |      
  93.97% :::::::::::::::::::::::::::::::::::::    |      218 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  94.83% :::::::::::::::::::::::::::::::::::::    |      220 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  95.26% ::::::::::::::::::::::::::::::::::::::   |      221 /      232 |      
  99.57% :::::::::::::::::::::::::::::::::::::::  |      231 /      232 |      
  96.98% ::::::::::::::::::::::::::::::::::::::   |      225 /      232 |      
  94.40% :::::::::::::::::::::::::::::::::::::    |      219 /      232 |      
  97.41% ::::::::::::::::::::::::::::::::::::::   |      226 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  95.69% ::::::::::::::::::::::::::::::::::::::   |      222 /      232 |      
  99.14% :::::::::::::::::::::::::::::::::::::::  |      230 /      232 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  99.13% :::::::::::::::::::::::::::::::::::::::  |      229 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  97.84% :::::::::::::::::::::::::::::::::::::::  |      226 /      231 |      
  93.94% :::::::::::::::::::::::::::::::::::::    |      217 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
  96.97% ::::::::::::::::::::::::::::::::::::::   |      224 /      231 |      
  96.54% ::::::::::::::::::::::::::::::::::::::   |      223 /      231 |      
  95.67% ::::::::::::::::::::::::::::::::::::::   |      221 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  94.81% :::::::::::::::::::::::::::::::::::::    |      219 /      231 |      
  96.10% ::::::::::::::::::::::::::::::::::::::   |      222 /      231 |      
